URL,GBP_Iframe_Source,Scraped_At,Status
https://squeegeedetail.com/premium-car-wash-portland,,2025-06-02T16:02:42.803Z,no_iframe_found
https://squeegeedetail.com/smoke-odor-removal,,2025-06-02T16:02:43.091Z,no_iframe_found
https://squeegeedetail.com/,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d27083704.123263698!2d-156.9630585!3d34.040889599999986!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950a16b3b46e0d%3A0x87a91c207feca5b!2sSqueegee%20Car%20Detailing!5e0!3m2!1sen!2s!4v1733436678545!5m2!1sen!2s&wmode=opaque,2025-06-02T16:02:44.767Z,success
https://squeegeedetail.com/,\"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d27083704.123263698!2d-156.9630585!3d34.040889599999986!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950a16b3b46e0d%3A0x87a91c207feca5b!2sSqueegee%20Car%20Detailing!5e0!3m2!1sen!2s!4v1733436678545!5m2!1sen!2s\",2025-06-02T16:02:44.767Z,success
https://squeegeedetail.com/,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d27083704.123263698!2d-156.9630585!3d34.040889599999986!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950a16b3b46e0d%3A0x87a91c207feca5b!2sSqueegee%20Car%20Detailing!5e0!3m2!1sen!2s!4v1733436678545!5m2!1sen!2s&wmode=opaque,2025-06-02T16:02:44.767Z,success
https://squeegeedetail.com/,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d27083704.123263698!2d-156.9630585!3d34.040889599999986!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950a16b3b46e0d%3A0x87a91c207feca5b!2sSqueegee%20Car%20Detailing!5e0!3m2!1sen!2s!4v1733436678545!5m2!1sen!2s&wmode=opaque,2025-06-02T16:02:44.767Z,success
https://squeegeedetail.com/terms-and-condition,,2025-06-02T16:02:50.538Z,no_iframe_found
https://squeegeedetail.com/blog,,2025-06-02T16:02:50.650Z,no_iframe_found
https://squeegeedetail.com/car-detailing-pricing-portland,,2025-06-02T16:02:50.932Z,no_iframe_found
https://squeegeedetail.com/full-interior-detailing,,2025-06-02T16:02:56.725Z,no_iframe_found
https://squeegeedetail.com/premium-car-wash,,2025-06-02T16:02:57.118Z,no_iframe_found
https://squeegeedetail.com/engine-cleaning,,2025-06-02T16:02:57.332Z,no_iframe_found
https://squeegeedetail.com/engine-cleaning-portland,,2025-06-02T16:03:02.999Z,no_iframe_found
https://squeegeedetail.com/full-exterior-detailing-portland,,2025-06-02T16:03:03.038Z,no_iframe_found
https://squeegeedetail.com/paint-overspray-portland,,2025-06-02T16:03:03.553Z,no_iframe_found
https://squeegeedetail.com/term-of-service,,2025-06-02T16:03:09.259Z,no_iframe_found
https://squeegeedetail.com/s/pc.png,,2025-06-02T16:03:09.900Z,no_iframe_found
https://squeegeedetail.com/car-detailing-tigard,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2800.638347411741!2d-122.79505548787216!3d45.416631936490205!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x549507a25bbd8d57%3A0xfb6fb54a7fad81da!2sSqueegee%20Detail!5e0!3m2!1sen!2sus!4v1733436882308!5m2!1sen!2sus&wmode=opaque,2025-06-02T16:03:10.405Z,success
https://squeegeedetail.com/car-detailing-tigard,\&quot;https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2800.638347411741!2d-122.79505548787216!3d45.416631936490205!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x549507a25bbd8d57%3A0xfb6fb54a7fad81da!2sSqueegee%20Detail!5e0!3m2!1sen!2sus!4v1733436882308!5m2!1sen!2sus\&quot;,2025-06-02T16:03:10.405Z,success
https://squeegeedetail.com/car-detailing-tigard,"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2800.638347411741!2d-122.79505548787216!3d45.416631936490205!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x549507a25bbd8d57%3A0xfb6fb54a7fad81da!2sSqueegee%20Detail!5e0!3m2!1sen!2sus!4v1733436882308!5m2!1sen!2sus&wmode=opaque",2025-06-02T16:03:10.405Z,success
https://squeegeedetail.com/car-detailing-tigard,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2800.638347411741!2d-122.79505548787216!3d45.416631936490205!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x549507a25bbd8d57%3A0xfb6fb54a7fad81da!2sSqueegee%20Detail!5e0!3m2!1sen!2sus!4v1733436882308!5m2!1sen!2sus&wmode=opaque,2025-06-02T16:03:10.405Z,success
https://squeegeedetail.com/smoke-odor-removal-portland,,2025-06-02T16:03:16.001Z,no_iframe_found
https://squeegeedetail.com/services,,2025-06-02T16:03:16.362Z,no_iframe_found
https://squeegeedetail.com/ceramic-coating,,2025-06-02T16:03:16.852Z,no_iframe_found
https://squeegeedetail.com/our-team,,2025-06-02T16:03:22.398Z,no_iframe_found
https://squeegeedetail.com/paint-overspray,,2025-06-02T16:03:22.733Z,no_iframe_found
https://squeegeedetail.com/car-detailing-vancouver,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2785.7538412675535!2d-122.65348798785911!3d45.71597491648357!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x5495adfba783dc6f%3A0x68d0348ad4e7b9d2!2sSqueegee%20Detail%20Car%20Detailing%20Vancouver!5e0!3m2!1sen!2s!4v1733437572966!5m2!1sen!2s&wmode=opaque,2025-06-02T16:03:23.878Z,success
https://squeegeedetail.com/car-detailing-vancouver,\&quot;https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2785.7538412675535!2d-122.65348798785911!3d45.71597491648357!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x5495adfba783dc6f%3A0x68d0348ad4e7b9d2!2sSqueegee%20Detail%20Car%20Detailing%20Vancouver!5e0!3m2!1sen!2s!4v1733437572966!5m2!1sen!2s\&quot;,2025-06-02T16:03:23.878Z,success
https://squeegeedetail.com/car-detailing-vancouver,"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2785.7538412675535!2d-122.65348798785911!3d45.71597491648357!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x5495adfba783dc6f%3A0x68d0348ad4e7b9d2!2sSqueegee%20Detail%20Car%20Detailing%20Vancouver!5e0!3m2!1sen!2s!4v1733437572966!5m2!1sen!2s&wmode=opaque",2025-06-02T16:03:23.878Z,success
https://squeegeedetail.com/car-detailing-vancouver,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2785.7538412675535!2d-122.65348798785911!3d45.71597491648357!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x5495adfba783dc6f%3A0x68d0348ad4e7b9d2!2sSqueegee%20Detail%20Car%20Detailing%20Vancouver!5e0!3m2!1sen!2s!4v1733437572966!5m2!1sen!2s&wmode=opaque,2025-06-02T16:03:23.878Z,success
https://squeegeedetail.com/gallery,,2025-06-02T16:03:29.704Z,no_iframe_found
https://squeegeedetail.com/car-detailing-beaverton,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d11198.634591485124!2d-122.8279405!3d45.436382!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950dbf949b116b%3A0x8bc6b97c3292b686!2sSqueegee%20Car%20Detailing%20Beaverton!5e0!3m2!1sen!2sus!4v1694640259846!5m2!1sen!2sus&amp;wmode=opaque,2025-06-02T16:03:30.748Z,success
https://squeegeedetail.com/car-detailing-beaverton,\&quot;https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d11198.634591485124!2d-122.8279405!3d45.436382!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950dbf949b116b%3A0x8bc6b97c3292b686!2sSqueegee%20Car%20Detailing%20Beaverton!5e0!3m2!1sen!2sus!4v1694640259846!5m2!1sen!2sus\&quot;,2025-06-02T16:03:30.748Z,success
https://squeegeedetail.com/car-detailing-beaverton,"""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d11198.634591485124!2d-122.8279405!3d45.436382!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950dbf949b116b%3A0x8bc6b97c3292b686!2sSqueegee%20Car%20Detailing%20Beaverton!5e0!3m2!1sen!2sus!4v1694640259846!5m2!1sen!2sus&amp;wmode=opaque""",2025-06-02T16:03:30.748Z,success
https://squeegeedetail.com/car-detailing-beaverton,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d11198.634591485124!2d-122.8279405!3d45.436382!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950dbf949b116b%3A0x8bc6b97c3292b686!2sSqueegee%20Car%20Detailing%20Beaverton!5e0!3m2!1sen!2sus!4v1694640259846!5m2!1sen!2sus&wmode=opaque,2025-06-02T16:03:30.748Z,success
https://squeegeedetail.com/car-detailing-hillsboro,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2796.777038444787!2d-122.96670388786886!3d45.49443443129981!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x549511da64d9fffb%3A0x3e39ed129f02b00c!2sSqueegee%20Car%20Detailing%20Hillsboro!5e0!3m2!1sen!2sus!4v1733436824801!5m2!1sen!2sus&amp;wmode=opaque,2025-06-02T16:03:31.051Z,success
https://squeegeedetail.com/car-detailing-hillsboro,\&quot;https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2796.777038444787!2d-122.96670388786886!3d45.49443443129981!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x549511da64d9fffb%3A0x3e39ed129f02b00c!2sSqueegee%20Car%20Detailing%20Hillsboro!5e0!3m2!1sen!2sus!4v1733436824801!5m2!1sen!2sus\&quot;,2025-06-02T16:03:31.051Z,success
https://squeegeedetail.com/car-detailing-hillsboro,"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2796.777038444787!2d-122.96670388786886!3d45.49443443129981!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x549511da64d9fffb%3A0x3e39ed129f02b00c!2sSqueegee%20Car%20Detailing%20Hillsboro!5e0!3m2!1sen!2sus!4v1733436824801!5m2!1sen!2sus&amp;wmode=opaque""",2025-06-02T16:03:31.051Z,success
https://squeegeedetail.com/car-detailing-hillsboro,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2796.777038444787!2d-122.96670388786886!3d45.49443443129981!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x549511da64d9fffb%3A0x3e39ed129f02b00c!2sSqueegee%20Car%20Detailing%20Hillsboro!5e0!3m2!1sen!2sus!4v1733436824801!5m2!1sen!2sus&wmode=opaque,2025-06-02T16:03:31.051Z,success
https://squeegeedetail.com/contact-us,,2025-06-02T16:03:36.602Z,no_iframe_found
https://squeegeedetail.com/s/detail.png,,2025-06-02T16:03:37.415Z,no_iframe_found
https://squeegeedetail.com/car-detailing-lake-oswego,,2025-06-02T16:03:39.567Z,no_iframe_found
https://squeegeedetail.com/full-exterior-detailing,,2025-06-02T16:03:45.539Z,no_iframe_found
https://squeegeedetail.com/headlight-restoration,,2025-06-02T16:03:45.715Z,no_iframe_found
https://squeegeedetail.com/https://squeegeedetail.com/car-detailing-portland,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d27083704.123263698!2d-156.9630585!3d34.040889599999986!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950a16b3b46e0d%3A0x87a91c207feca5b!2sSqueegee%20Car%20Detailing!5e0!3m2!1sen!2s!4v1733436678545!5m2!1sen!2s&amp;wmode=opaque,2025-06-02T16:03:47.176Z,success
https://squeegeedetail.com/https://squeegeedetail.com/car-detailing-portland,\&quot;https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d27083704.123263698!2d-156.9630585!3d34.040889599999986!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950a16b3b46e0d%3A0x87a91c207feca5b!2sSqueegee%20Car%20Detailing!5e0!3m2!1sen!2s!4v1733436678545!5m2!1sen!2s\&quot;,2025-06-02T16:03:47.176Z,success
https://squeegeedetail.com/https://squeegeedetail.com/car-detailing-portland,"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d27083704.123263698!2d-156.9630585!3d34.040889599999986!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950a16b3b46e0d%3A0x87a91c207feca5b!2sSqueegee%20Car%20Detailing!5e0!3m2!1sen!2s!4v1733436678545!5m2!1sen!2s&amp;wmode=opaque""",2025-06-02T16:03:47.176Z,success
https://squeegeedetail.com/https://squeegeedetail.com/car-detailing-portland,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d27083704.123263698!2d-156.9630585!3d34.040889599999986!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950a16b3b46e0d%3A0x87a91c207feca5b!2sSqueegee%20Car%20Detailing!5e0!3m2!1sen!2s!4v1733436678545!5m2!1sen!2s&wmode=opaque,2025-06-02T16:03:47.176Z,success
https://squeegeedetail.com/ceramic-coating-portland,,2025-06-02T16:03:53.003Z,no_iframe_found
https://squeegeedetail.com/paint-correction-level-1,,2025-06-02T16:03:53.043Z,no_iframe_found
https://squeegeedetail.com/s/sc-bottle.png,,2025-06-02T16:03:53.567Z,no_iframe_found
https://squeegeedetail.com/headlight-restoration-portland,,2025-06-02T16:03:59.242Z,no_iframe_found
https://squeegeedetail.com/service-agreement,,2025-06-02T16:03:59.377Z,no_iframe_found
https://squeegeedetail.com/car-detailing-bethany,,2025-06-02T16:04:00.624Z,no_iframe_found
https://squeegeedetail.com/paint-correction-service-level-2,,2025-06-02T16:04:06.598Z,no_iframe_found
https://squeegeedetail.com/s/13-1.png,,2025-06-02T16:04:07.809Z,no_iframe_found
https://squeegeedetail.com/gift-card,,2025-06-02T16:04:08.233Z,no_iframe_found
https://squeegeedetail.com/s/12.png,,2025-06-02T16:04:14.716Z,no_iframe_found
https://squeegeedetail.com/s/10-1.png,,2025-06-02T16:04:14.789Z,no_iframe_found
https://squeegeedetail.com/s/11.png,,2025-06-02T16:04:14.825Z,no_iframe_found
http://squeegeedetail.com/headlight-restoration-portland,,2025-06-02T16:04:20.542Z,no_iframe_found
http://squeegeedetail.com/full-exterior-detailing-portland,,2025-06-02T16:04:20.593Z,no_iframe_found
http://squeegeedetail.com/car-detailing-portland,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d27083704.123263698!2d-156.9630585!3d34.040889599999986!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950a16b3b46e0d%3A0x87a91c207feca5b!2sSqueegee%20Car%20Detailing!5e0!3m2!1sen!2s!4v1733436678545!5m2!1sen!2s&wmode=opaque,2025-06-02T16:04:21.970Z,success
http://squeegeedetail.com/car-detailing-portland,\"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d27083704.123263698!2d-156.9630585!3d34.040889599999986!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950a16b3b46e0d%3A0x87a91c207feca5b!2sSqueegee%20Car%20Detailing!5e0!3m2!1sen!2s!4v1733436678545!5m2!1sen!2s\",2025-06-02T16:04:21.970Z,success
http://squeegeedetail.com/car-detailing-portland,"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d27083704.123263698!2d-156.9630585!3d34.040889599999986!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950a16b3b46e0d%3A0x87a91c207feca5b!2sSqueegee%20Car%20Detailing!5e0!3m2!1sen!2s!4v1733436678545!5m2!1sen!2s&wmode=opaque",2025-06-02T16:04:21.970Z,success
http://squeegeedetail.com/car-detailing-portland,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d27083704.123263698!2d-156.9630585!3d34.040889599999986!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950a16b3b46e0d%3A0x87a91c207feca5b!2sSqueegee%20Car%20Detailing!5e0!3m2!1sen!2s!4v1733436678545!5m2!1sen!2s&wmode=opaque,2025-06-02T16:04:21.970Z,success
http://squeegeedetail.com/engine-cleaning-portland,,2025-06-02T16:04:27.550Z,no_iframe_found
http://squeegeedetail.com/premium-car-wash-portland,,2025-06-02T16:04:27.834Z,no_iframe_found
http://squeegeedetail.com/ceramic-coating-portland,,2025-06-02T16:04:28.246Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/mastering-the-art-of-wheel-cleaning-6-steps-to-achieve-a-proper-shine,,2025-06-02T16:04:34.337Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/dish-soap-dilemma-is-washing-your-car-with-dishsoap-a-good-idea,,2025-06-02T16:04:34.361Z,no_iframe_found
https://squeegeedetail.com/s/spray.png,,2025-06-02T16:04:34.805Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/caring-for-your-cars-paint-avoiding-damage-and-preserving-its-pristine-shine,,2025-06-02T16:04:40.789Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/the-real-effects-of-car-wax,,2025-06-02T16:04:40.940Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/10-benefits-of-regular-car-detailing,,2025-06-02T16:04:41.075Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/the-pros-and-cons-of-self-service-car-washes-what-you-need-to-know,,2025-06-02T16:04:46.880Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/howtoget-rid-of-cigarette-smell-in-your-car,,2025-06-02T16:04:46.921Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/the-ultimate-guide-to-car-headlight-restoration,,2025-06-02T16:04:47.302Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/what-is-an-engine-bay-detail,,2025-06-02T16:04:53.384Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/the-art-of-auto-detailing-understanding-how-long-car-detailing-takes,,2025-06-02T16:04:53.835Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/minimizing-mess-in-your-car-tips-for-easy-cleanup,,2025-06-02T16:04:54.108Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/unlock-the-benefits-of-fall/winter-car-detailing-why-its-essential-for-your-vehicle,,2025-06-02T16:04:59.952Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/why-mobile-detailing-is-the-perfect-solution-for-busy-people,,2025-06-02T16:05:00.279Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/the-hidden-value-of-your-car-why-keeping-it-clean-matters,,2025-06-02T16:05:00.728Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/the-truth-about-car-wax-what-it-really-does-to-your-paint,,2025-06-02T16:05:06.884Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/wash-your-car-like-a-pro,,2025-06-02T16:05:07.038Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/how-does-car-paint-correction-work,,2025-06-02T16:05:07.334Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/can-water-damage-your-cars-engine-bay-4fnmw,,2025-06-02T16:05:13.590Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/foam-cannon-vs-foam-gun-choosing-the-right-tool-for-car-washing,,2025-06-02T16:05:13.619Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/blood-urine-and-fecal-matter-spot-cleaning,,2025-06-02T16:05:14.018Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/the-art-of-detailing-how-far-should-you-go,,2025-06-02T16:05:27.473Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/the-car-detailing-checklist-what-to-expect-during-a-squeegee-detailing-session,,2025-06-02T16:05:27.498Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/can-water-damage-your-cars-engine-bay,,2025-06-02T16:05:28.646Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/rain-or-shine-the-debate-on-washing-your-car-in-inclement-weather,,2025-06-02T16:05:34.550Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/is-car-detailing-chemicals-safe,,2025-06-02T16:05:34.811Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/a-comprehensive-guide-to-deep-cleaning-your-cars-interior,,2025-06-02T16:05:35.263Z,no_iframe_found
http://squeegeedetail.com/smoke-odor-removal-portland,,2025-06-02T16:05:40.932Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/will-car-polish-remove-scratches,,2025-06-02T16:05:41.429Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/steamer-vs-extractor-choosing-the-right-tool-for-a-professional-car-interior-clean,,2025-06-02T16:05:41.723Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/the-ultimate-guide-to-washing-your-car-how-often-should-you-do-it,,2025-06-02T16:05:47.453Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/the-dos-and-donts-after-getting-a-ceramic-coating,,2025-06-02T16:05:47.818Z,no_iframe_found
http://squeegeedetail.com/,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d27083704.123263698!2d-156.9630585!3d34.040889599999986!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950a16b3b46e0d%3A0x87a91c207feca5b!2sSqueegee%20Car%20Detailing!5e0!3m2!1sen!2s!4v1733436678545!5m2!1sen!2s&amp;wmode=opaque,2025-06-02T16:05:49.845Z,success
http://squeegeedetail.com/,\&quot;https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d27083704.123263698!2d-156.9630585!3d34.040889599999986!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950a16b3b46e0d%3A0x87a91c207feca5b!2sSqueegee%20Car%20Detailing!5e0!3m2!1sen!2s!4v1733436678545!5m2!1sen!2s\&quot;,2025-06-02T16:05:49.845Z,success
http://squeegeedetail.com/,"""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d27083704.123263698!2d-156.9630585!3d34.040889599999986!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950a16b3b46e0d%3A0x87a91c207feca5b!2sSqueegee%20Car%20Detailing!5e0!3m2!1sen!2s!4v1733436678545!5m2!1sen!2s&amp;wmode=opaque""",2025-06-02T16:05:49.845Z,success
http://squeegeedetail.com/,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d27083704.123263698!2d-156.9630585!3d34.040889599999986!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54950a16b3b46e0d%3A0x87a91c207feca5b!2sSqueegee%20Car%20Detailing!5e0!3m2!1sen!2s!4v1733436678545!5m2!1sen!2s&wmode=opaque,2025-06-02T16:05:49.845Z,success
https://squeegeedetail.com/pressure-washing-portland,,2025-06-02T16:05:55.833Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/interior-detailing,,2025-06-02T16:05:56.067Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs?author=6384ce0d27b35315f2cb89c9,,2025-06-02T16:05:56.562Z,no_iframe_found
https://book.squeegeedetail.com/,,2025-06-02T16:05:59.641Z,error
https://book.squeegeedetail.com/login,,2025-06-02T16:05:59.874Z,error
https://squeegeedetail.com/full-detail,,2025-06-02T16:06:02.191Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/exterior-detailing,,2025-06-02T16:06:07.801Z,no_iframe_found
https://squeegeedetail.com/exterior-detailing-shine-and-protection-,,2025-06-02T16:06:08.299Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/aftercare-101-taking-care-of-your-cars-new-ceramic-coating,,2025-06-02T16:06:08.643Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/car-polishing,,2025-06-02T16:06:14.531Z,no_iframe_found
https://squeegeedetail.com/squeegee-car-detailing-blogs/ceramic-coating,,2025-06-02T16:06:15.075Z,no_iframe_found
